,ID,Título,Data de Publicação,Hora de Publicação,Descrição,Período de Referência,Fundos,Duração,Dimensão,Definição,Legendas,Conteúdo Licenciado,Licença de Uso,Tags,Privacidade,Canal,Visualizações,Likes,Favoritos,Comentários
191,QgVJh3lVbI0,KNHY11 - Resumo mensal do Kinea High Yield ref. Dez.20,31/01/2021,14:02:47,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea High Yield (KNHY11).
Por Flavio Cagno, sócío e gestor dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/
Kinea Securities (KNSC11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-securities-knsc11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KNHY11,02:37,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,395,34,0,0
192,Fz5IQ5mqkZQ,KNCR11 - Resumo mensal do Kinea Rendimentos ref. Dez.20,31/01/2021,14:02:40,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea Rendimentos (KNCR11).
Por Ivan Simão, RI dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/
Kinea Securities (KNSC11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-securities-knsc11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KNCR11,01:49,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,550,66,0,0
193,muRx2ynSTc0,KDIF11 - Resumo Mensal do Kinea Infra ref. Dez.20,31/01/2021,14:02:34,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea Infra (KDIF11).
Por Fabio Massao, co-responsável pelo Kinea Infra.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Infra (KDIF11): https://www.kinea.com.br/fundos/infra-kdif11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KDIF11,03:55,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,338,27,0,0
194,cOQdE1QgaX0,KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Dez.20,31/01/2021,14:02:29,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea Índices de Preços (KNIP11).
Por Ivan Simão, RI dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/
Kinea Securities (KNSC11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-securities-knsc11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KNIP11,01:56,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,1016,91,0,0
195,DFFmmAre93Y,KNRI11 - Resumo Mensal do Kinea Renda ref. Dez.20,31/01/2021,14:02:12,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea Renda (KNRI11).
Por Carlos Martins, sócio e gestor de fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Renda (KNRI11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-renda-knri11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KNRI11,01:58,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,809,160,0,0
196,FnWUN8EFLYQ,KEVE11 - Resumo Mensal do Kinea Even II ref. Nov.20,31/01/2021,14:02:03,"Balanço mensal de novembro de 2020 do fundo Kinea Even II (KEVE11).
Por Marcel Chalem, integrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Even II (KEVE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-keve11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KEVE11,02:31,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,110,11,0,0
197,slvVZ5rXLjg,KINP11 - Resumo Mensal do Kinea Even Permuta ref. Dez.20,31/01/2021,14:01:53,"Balanço mensal de novembro de 2020 do fundo Kinea Even (KINP11).
Por Marcel Chalem, integrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Even II (KEVE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-keve11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KINP11,03:01,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,295,24,0,0
198,8H3jc0UZWVo,KFOF11 - Resumo Mensal do Kinea FOF FII ref. Dez.20,05/01/2021,16:54:49,"Balanço mensal do mês de dezembro de 2020 do fundo Kinea Fundo de Fundos FII (KFOF11).
Por Lucas Simon, gestor do fundo.

Mais informações sobre os fundos Kinea em:
 https://www.kinea.com.br/

Siga a Kinea no Linkedin:
https://www.linkedin.com/company/kinea-investimentos

Mais informações sobre o fundo em:
Kinea Fundo de Fundos FII (KFOF11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-fof-fii-kfof11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Dezembro/2020,KFOF11,03:33,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,209,26,0,0
199,pDOMd7KbqkA,KINP11 - Resumo Mensal do Kinea Even Permuta ref. Nov.20,04/01/2021,13:14:27,"Balanço mensal de novembro de 2020 do fundo Kinea Even (KINP11).
Por Marcel Chalem, integrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Even II (KEVE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-keve11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KINP11,03:08,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,153,12,0,0
200,qnqDj8tkcFU,Prev Crédito Privado Kinea - Resumo Mensal ref. Nov.20,04/01/2021,13:08:14,"Balanço mensal do mês de novembro de 2020 do fundo Kinea Crédito Privado.
Por Denis Ferrari, gestor de juros dos fundos líquidos da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de previdência Kinea em:
Kinea Cred Privado: https://www.kinea.com.br/fundos/fundo-previdenciario-credito-privado/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,Crédito Privado,03:04,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,154,9,0,0
201,76hW3AWjoTA,Fundos Renda Fixa Kinea - Resumo Mensal ref. Nov.20,04/01/2021,13:08:05,"Balanço mensal do mês de novembro de 2020 dos fundos de Renda Fixa da Kinea.
Por Denis Ferrari, gestor de juros dos fundos líquidos da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de renda fixa Kinea em:
Kinea RF Absoluto: https://www.kinea.com.br/fundos/fundo-renda-fixa-kinea-rf-absoluto/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,Renda Fixa,06:01,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,146,11,0,0
202,wzbyFiaB8RI,Fundos Multimercados Kinea - Resumo Mensal ref. Nov.20,04/01/2021,13:07:56,"Balanço mensal do mês de novembro de 2020 dos  multimercados Kinea.
Por Marco Freira, sócio e gestor dos fundos da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos multimercados Kinea em:
Kinea Atlas (II): https://www.kinea.com.br/fundos/fundo-multimercado-atlas-ii/
Kinea Chronos: https://www.kinea.com.br/fundos/fundo-multimercado-chronos/
Kinea Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-apolo/
Kinea Arkhe: https://www.kinea.com.br/fundos/fundo-multimercado-arkhe/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,Multimercados,03:14,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,394,42,0,0
203,F_7IjnonDKk,Fundos de Ações Kinea - Resumo Mensal ref. Nov.20,04/01/2021,13:07:49,"Balanço mensal do mês de novembro de 2020 dos fundos de ações da Kinea.
Por Rafael Oliveira, gestor dos fundos de ações da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de ações da Kinea em:
Kinea Gama: https://www.kinea.com.br/fundos/fundo-acoes-gama/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/
Kinea Ações XP: https://www.kinea.com.br/fundos/fundo-prev-acoes-xp/


Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,Ações,03:47,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,168,17,0,0
204,cqoFE_WVUTk,KNSC11 - Atualização Inicial do Kinea Securities Nov/20,04/01/2021,13:07:40,"Atualização inicial do fundo Kinea Securities (KNSC11).
Por Flavio Cagno, sócío e gestor dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Securities (KNSC11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-securities-knsc11/
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNSC11,02:42,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,373,35,0,0
205,tF8JcZVk1aQ,KFOF11 - Resumo Mensal do Kinea FOF FII ref. Nov.20,04/01/2021,13:07:31,"Balanço mensal do mês de novembro de 2020 do fundo Kinea Fundo de Fundos FII (KFOF11).
Por Lucas Simon, gestor do fundo.

Mais informações sobre os fundos Kinea em:
 https://www.kinea.com.br/

Siga a Kinea no Linkedin:
https://www.linkedin.com/company/kinea-investimentos

Mais informações sobre o fundo em:
Kinea Fundo de Fundos FII (KFOF11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-fof-fii-kfof11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KFOF11,03:07,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,222,20,0,0
206,jlxsNmzvBzM,KDIF11 - Resumo Mensal do Kinea Infra ref. Nov.20,04/01/2021,13:07:19,"Balanço mensal do mês de novembro de 2020 do fundo Kinea Infra (KDIF11).
Por Aymar Almeida, sócio e gestor de fundos de infraestrutura da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Infra (KDIF11): https://www.kinea.com.br/fundos/infra-kdif11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KDIF11,02:08,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,369,23,0,0
207,3WYsyn0aslU,KNRI11 - Resumo Mensal do Kinea Renda ref. Nov.20,04/01/2021,13:07:11,"Balanço mensal do mês de novembro de 2020 do fundo Kinea Renda (KNRI11).
Por Carlos Martins, sócio e gestor de fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Renda (KNRI11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-renda-knri11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNRI11,02:23,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,1198,170,0,0
208,-u9Y_wbV5Cw,KNCR11 - Resumo mensal do Kinea Rendimentos ref. Nov.20,04/01/2021,13:07:01,"Balanço mensal do mês de novembo de 2020 do fundo Kinea Rendimentos (KNCR11).
Por Ivan Simão, RI dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNCR11,03:22,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,618,68,0,0
209,piHjR__0BvI,KEVE11 - Resumo Mensal do Kinea Even II ref. Nov.20,04/01/2021,13:06:55,"Balanço mensal de novembro de 2020 do fundo Kinea Even II (KEVE11).
Por Marcel Chalem, inegrante da equipe de gestão do fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os FIIs de incorporação da Kinea em:
Kinea Even Permuta (KINP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-kinp11/
Kinea Even II (KEVE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-even-keve11/
Kinea Real Estate II (KNRE11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-real-estate-knre11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KEVE11,02:47,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,119,13,0,0
210,l-9uj0lUEBc,KNHY11 - Resumo mensal do Kinea High Yield ref. Nov.20,04/01/2021,13:06:47,"Balanço mensal do mês de novembro de 2020 do fundo Kinea High Yield (KNHY11).
Por Guilherme Coutinho, integrante da equipe de gestão dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNHY11,02:02,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,207,18,0,0
211,3BzVhRYi76g,KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Nov.20,04/01/2021,13:06:37,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Índices de Preços (KNIP11).
Por Pedro Bruder, integrante da equipe de gestão dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Novembro/2020,KNIP11,02:12,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,754,75,0,0
212,xj1vrT8pfpQ,KNCR11 - Resumo mensal do Kinea Rendimentos ref. Out.20,03/12/2020,16:43:07,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Rendimentos (KNCR11).
Por Ivan Simão, RI dos fundos imobiliários de CRI da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de CRI da Kinea em:
Kinea Rendimentos (KNCR11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-rendimentos-kncr11/
Kinea Índices de Preços (KNIP11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-indices-de-precos-knip11/
Kinea High Yield (KNHY11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-high-yield-knhy11/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KNCR11,01:58,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,344,35,0,0
213,fYT510fNr3U,Fundos Renda Fixa Kinea - Resumo Mensal ref. Out.20,30/11/2020,19:34:53,"Balanço mensal do mês de outubro de 2020 dos fundos de Renda Fixa da Kinea.
Por Marco Freire, gestor de fundos líquidos da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de renda fixa Kinea em:
Kinea RF Absoluto: https://www.kinea.com.br/fundos/fundo-renda-fixa-kinea-rf-absoluto/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,Renda Fixa,04:43,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,182,15,0,0
214,TBZwZqsVURc,Prev Crédito Privado Kinea - Resumo Mensal ref. Out.20,30/11/2020,19:34:42,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Crédito Privado.
Por Marco Freire, gestor dos fundos líquidos da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de previdência Kinea em:
Kinea Cred Privado: https://www.kinea.com.br/fundos/fundo-previdenciario-credito-privado/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/
Kinea Prev RF: https://www.kinea.com.br/fundos/prev-rf-ativo/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,Crédito Privado,03:40,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,127,14,0,0
215,2frxYuDqdzM,Fundos de Ações Kinea - Resumo Mensal ref. Out.20,30/11/2020,19:34:32,"Balanço mensal do mês de outubro de 2020 dos fundos de ações da Kinea.
Por Rafael Oliveira, gestor dos fundos de ações da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos de ações da Kinea em:
Kinea Gama: https://www.kinea.com.br/fundos/fundo-acoes-gama/
Kinea Prev Ações: https://www.kinea.com.br/fundos/fundo-prev-acoes/
Kinea Ações XP: https://www.kinea.com.br/fundos/fundo-prev-acoes-xp/


Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,Ações,03:35,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,186,12,0,0
216,GmvWshzGEpI,Fundos Multimercados Kinea - Resumo Mensal ref. Out.20,30/11/2020,19:34:25,"Balanço mensal do mês de outubro de 2020 dos  multimercados Kinea.
Por Ruy Alves, gestor de global equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre os fundos multimercados Kinea em:
Kinea Atlas (II): https://www.kinea.com.br/fundos/fundo-multimercado-atlas-ii/
Kinea Chronos: https://www.kinea.com.br/fundos/fundo-multimercado-chronos/
Kinea Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-apolo/
Kinea Arkhe: https://www.kinea.com.br/fundos/fundo-multimercado-arkhe/
Kinea Prev XTR: https://www.kinea.com.br/fundos/prev-xtr/
Kinea Prev MM: https://www.kinea.com.br/fundos/prev/
Kinea Prev Apolo: https://www.kinea.com.br/fundos/fundo-multimercado-prev-apolo/

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,Multimercados,02:34,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,182,10,0,0
217,qjpUUSPPwho,KNRI11 - Resumo Mensal do Kinea Renda ref. Out.20,30/11/2020,19:34:14,"Balanço mensal do mês de outubro de 2020 do fundo Kinea Renda (KNRI11).
Por Carlos Martins, sócio e gestor de fundos imobiliários de equities da Kinea.

Mais informações sobre os fundos Kinea em: https://www.kinea.com.br/
Siga a Kinea no Linkedin: https://www.linkedin.com/company/kinea-investimentos/

Mais informações sobre o fundo em:
Kinea Renda (KNRI11): https://www.kinea.com.br/fundos/fundo-imobiliario-kinea-renda-knri11/ 

Fale com a equipe Kinea para tirar dúvidas e saber mais sobre oportunidades de investimento:
https://www.kinea.com.br/fale-conosco/
relacionamento@kinea.com.br",Outubro/2020,KNRI11,03:01,2D,HD,False,False,YouTube,,Público,Kinea Investimentos,1189,178,0,0
